C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_46_114.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_46_114.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_46_114.jpg, 0, 0, 0, 7.908146E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_46_253.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_46_253.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_46_253.jpg, 0, 0, 0, 7.813925E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_46_360.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_46_360.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_46_360.jpg, 0, 0, 0, 7.792817E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_46_480.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_46_480.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_46_480.jpg, 0, 0, 0, 7.801209E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_46_600.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_46_600.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_46_600.jpg, 0, 0, 0, 7.865138E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_46_717.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_46_717.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_46_717.jpg, 0, 0, 0, 7.817124E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_46_817.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_46_817.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_46_817.jpg, 0, 0, 0, 7.798422E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_46_931.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_46_931.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_46_931.jpg, 0, 0, 0, 7.831731E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_47_035.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_47_035.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_47_035.jpg, 0, 0, 0, 7.941693E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_47_141.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_47_141.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_47_141.jpg, 0, 0, 0, 7.795051E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_47_249.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_47_249.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_47_249.jpg, 0, 0, 0, 7.794733E-05
C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\center_2025_07_02_21_10_47_365.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\left_2025_07_02_21_10_47_365.jpg, C:\Users\hp\OneDrive\Desktop\Self Driving Car\IMG\right_2025_07_02_21_10_47_365.jpg, 0, 0, 0, 7.934644E-05
